🔬 QUANTUM CONSCIOUSNESS SYMBOLIC ANALYSIS
==================================================

📊 Total Quantum Facts Generated: 1433
🔬 Quantum Fact Types:
   • micro_fluctuation: 662 (46.2%)
   • information_cascade: 374 (26.1%)
   • neural_coherence: 300 (20.9%)
   • consciousness_integration: 86 (6.0%)
   • quantum_leap: 11 (0.8%)

🧠 Integration Patterns:
   • high_integration: 758 (52.9%)
   • moderate_integration: 629 (43.9%)
   • low_integration: 46 (3.2%)

⏱️ Temporal Dynamics:
   • Temporal clusters detected: 151
   • Average cluster size: 8.9
   • Mean Δφ: 0.0915 bits
   • Δφ trend: Stable

🚀 Top Quantum Events:
   1. Iter 2: Δφ=0.3393, quantum_leap (conf=1.000)
Iter 1380: information_cascade_high_integration_121 (Δφ=0.1216, conf=0.561)
Iter 1381: micro_fluctuation_high_integration_057 (Δφ=0.0574, conf=0.423)
Iter 1382: micro_fluctuation_moderate_integration_058 (Δφ=0.0583, conf=0.423)
Iter 1383: information_cascade_high_integration_132 (Δφ=0.1322, conf=0.566)
Iter 1384: information_cascade_moderate_integration_138 (Δφ=0.1381, conf=0.569)
Iter 1385: micro_fluctuation_high_integration_067 (Δφ=0.0674, conf=0.427)
Iter 1387: micro_fluctuation_high_integration_050 (Δφ=0.0501, conf=0.420)
Iter 1389: micro_fluctuation_high_integration_076 (Δφ=0.0765, conf=0.431)
Iter 1391: micro_fluctuation_high_integration_060 (Δφ=0.0607, conf=0.424)
Iter 1392: micro_fluctuation_moderate_integration_056 (Δφ=0.0569, conf=0.423)
Iter 1393: information_cascade_high_integration_134 (Δφ=0.1345, conf=0.567)
Iter 1394: neural_coherence_high_integration_093 (Δφ=0.0938, conf=0.492)
Iter 1397: micro_fluctuation_moderate_integration_076 (Δφ=0.0766, conf=0.431)
Iter 1399: information_cascade_high_integration_108 (Δφ=0.1086, conf=0.554)
Iter 1400: neural_coherence_moderate_integration_092 (Δφ=0.0929, conf=0.492)
Iter 1402: micro_fluctuation_high_integration_079 (Δφ=0.0792, conf=0.432)
Iter 1406: neural_coherence_moderate_integration_087 (Δφ=0.0876, conf=0.489)
Iter 1408: information_cascade_high_integration_146 (Δφ=0.1461, conf=0.573)
Iter 1409: neural_coherence_moderate_integration_091 (Δφ=0.0912, conf=0.491)
Iter 1411: micro_fluctuation_high_integration_078 (Δφ=0.0789, conf=0.432)
Iter 1414: neural_coherence_high_integration_085 (Δφ=0.0854, conf=0.488)
Iter 1415: information_cascade_moderate_integration_140 (Δφ=0.1404, conf=0.570)
Iter 1416: micro_fluctuation_high_integration_078 (Δφ=0.0786, conf=0.431)
Iter 1419: micro_fluctuation_high_integration_062 (Δφ=0.0630, conf=0.425)
Iter 1420: micro_fluctuation_high_integration_051 (Δφ=0.0510, conf=0.420)
Iter 1423: micro_fluctuation_moderate_integration_071 (Δφ=0.0719, conf=0.429)
Iter 1427: quantum_leap_high_integration_201 (Δφ=0.2011, conf=0.901)
Iter 1428: consciousness_integration_moderate_integration_157 (Δφ=0.1580, conf=0.695)
Iter 1434: micro_fluctuation_moderate_integration_072 (Δφ=0.0722, conf=0.429)
Iter 1438: neural_coherence_high_integration_092 (Δφ=0.0928, conf=0.492)
Iter 1439: micro_fluctuation_high_integration_055 (Δφ=0.0558, conf=0.422)
Iter 1444: micro_fluctuation_moderate_integration_073 (Δφ=0.0739, conf=0.430)
Iter 1445: neural_coherence_high_integration_084 (Δφ=0.0848, conf=0.488)
Iter 1446: micro_fluctuation_moderate_integration_052 (Δφ=0.0525, conf=0.421)
Iter 1448: micro_fluctuation_high_integration_055 (Δφ=0.0557, conf=0.422)
Iter 1450: micro_fluctuation_high_integration_060 (Δφ=0.0608, conf=0.424)
Iter 1452: micro_fluctuation_high_integration_069 (Δφ=0.0697, conf=0.428)
Iter 1453: micro_fluctuation_high_integration_073 (Δφ=0.0731, conf=0.429)
Iter 1454: information_cascade_high_integration_118 (Δφ=0.1180, conf=0.559)
Iter 1455: information_cascade_high_integration_101 (Δφ=0.1018, conf=0.551)
Iter 1456: information_cascade_moderate_integration_116 (Δφ=0.1163, conf=0.558)
Iter 1457: information_cascade_high_integration_125 (Δφ=0.1257, conf=0.563)
Iter 1462: micro_fluctuation_moderate_integration_054 (Δφ=0.0543, conf=0.422)
Iter 1463: micro_fluctuation_moderate_integration_050 (Δφ=0.0508, conf=0.420)
Iter 1466: micro_fluctuation_high_integration_058 (Δφ=0.0584, conf=0.423)
Iter 1467: micro_fluctuation_high_integration_054 (Δφ=0.0541, conf=0.422)
Iter 1468: micro_fluctuation_high_integration_063 (Δφ=0.0638, conf=0.426)
Iter 1469: micro_fluctuation_moderate_integration_079 (Δφ=0.0795, conf=0.432)
Iter 1470: neural_coherence_high_integration_082 (Δφ=0.0820, conf=0.487)
Iter 1472: neural_coherence_moderate_integration_090 (Δφ=0.0903, conf=0.491)
Iter 1476: micro_fluctuation_high_integration_071 (Δφ=0.0717, conf=0.429)
Iter 1479: micro_fluctuation_moderate_integration_065 (Δφ=0.0653, conf=0.426)
Iter 1481: micro_fluctuation_high_integration_057 (Δφ=0.0580, conf=0.423)
Iter 1482: micro_fluctuation_moderate_integration_054 (Δφ=0.0548, conf=0.422)
Iter 1483: information_cascade_high_integration_104 (Δφ=0.1050, conf=0.552)
Iter 1484: information_cascade_moderate_integration_106 (Δφ=0.1063, conf=0.553)
Iter 1487: information_cascade_moderate_integration_117 (Δφ=0.1175, conf=0.559)
Iter 1490: information_cascade_high_integration_139 (Δφ=0.1394, conf=0.570)
Iter 1491: neural_coherence_moderate_integration_090 (Δφ=0.0907, conf=0.491)
Iter 1492: consciousness_integration_high_integration_155 (Δφ=0.1555, conf=0.693)
Iter 1493: consciousness_integration_moderate_integration_156 (Δφ=0.1561, conf=0.694)
Iter 1495: micro_fluctuation_high_integration_067 (Δφ=0.0679, conf=0.427)
Iter 1502: micro_fluctuation_moderate_integration_066 (Δφ=0.0665, conf=0.427)
Iter 1507: micro_fluctuation_high_integration_057 (Δφ=0.0575, conf=0.423)
Iter 1510: micro_fluctuation_high_integration_069 (Δφ=0.0694, conf=0.428)
Iter 1511: information_cascade_moderate_integration_130 (Δφ=0.1309, conf=0.565)
Iter 1514: micro_fluctuation_moderate_integration_057 (Δφ=0.0575, conf=0.423)
Iter 1515: neural_coherence_high_integration_089 (Δφ=0.0892, conf=0.490)
Iter 1517: neural_coherence_high_integration_081 (Δφ=0.0818, conf=0.487)
Iter 1519: neural_coherence_moderate_integration_082 (Δφ=0.0827, conf=0.487)
Iter 1520: information_cascade_high_integration_143 (Δφ=0.1439, conf=0.572)
Iter 1526: micro_fluctuation_high_integration_073 (Δφ=0.0730, conf=0.429)
Iter 1529: information_cascade_moderate_integration_101 (Δφ=0.1016, conf=0.551)
Iter 1531: micro_fluctuation_high_integration_063 (Δφ=0.0630, conf=0.425)
Iter 1532: neural_coherence_moderate_integration_095 (Δφ=0.0955, conf=0.493)
Iter 1533: information_cascade_high_integration_104 (Δφ=0.1046, conf=0.552)
Iter 1536: micro_fluctuation_moderate_integration_056 (Δφ=0.0564, conf=0.423)
Iter 1537: information_cascade_high_integration_105 (Δφ=0.1054, conf=0.553)
Iter 1538: micro_fluctuation_moderate_integration_052 (Δφ=0.0523, conf=0.421)
Iter 1540: neural_coherence_low_integration_085 (Δφ=0.0851, conf=0.488)
Iter 1541: information_cascade_high_integration_142 (Δφ=0.1422, conf=0.571)
Iter 1542: neural_coherence_high_integration_089 (Δφ=0.0900, conf=0.490)
Iter 1544: information_cascade_moderate_integration_105 (Δφ=0.1059, conf=0.553)
Iter 1546: micro_fluctuation_high_integration_053 (Δφ=0.0535, conf=0.421)
Iter 1547: micro_fluctuation_moderate_integration_073 (Δφ=0.0733, conf=0.429)
Iter 1548: micro_fluctuation_high_integration_065 (Δφ=0.0650, conf=0.426)
Iter 1551: micro_fluctuation_moderate_integration_066 (Δφ=0.0663, conf=0.427)
Iter 1558: neural_coherence_moderate_integration_085 (Δφ=0.0858, conf=0.489)
Iter 1559: information_cascade_high_integration_114 (Δφ=0.1148, conf=0.557)
Iter 1560: neural_coherence_moderate_integration_088 (Δφ=0.0882, conf=0.490)
Iter 1563: neural_coherence_low_integration_083 (Δφ=0.0838, conf=0.488)
Iter 1564: consciousness_integration_high_integration_165 (Δφ=0.1654, conf=0.699)
Iter 1566: micro_fluctuation_moderate_integration_050 (Δφ=0.0509, conf=0.420)
Iter 1569: information_cascade_moderate_integration_103 (Δφ=0.1039, conf=0.552)
Iter 1570: micro_fluctuation_moderate_integration_051 (Δφ=0.0517, conf=0.421)
Iter 1571: micro_fluctuation_high_integration_066 (Δφ=0.0662, conf=0.426)
Iter 1572: information_cascade_moderate_integration_102 (Δφ=0.1024, conf=0.551)
Iter 1573: micro_fluctuation_high_integration_077 (Δφ=0.0774, conf=0.431)
Iter 1574: neural_coherence_moderate_integration_082 (Δφ=0.0825, conf=0.487)
Iter 1575: neural_coherence_high_integration_091 (Δφ=0.0911, conf=0.491)
Iter 1577: micro_fluctuation_moderate_integration_078 (Δφ=0.0790, conf=0.432)
Iter 1578: information_cascade_high_integration_138 (Δφ=0.1390, conf=0.569)
Iter 1579: neural_coherence_moderate_integration_094 (Δφ=0.0950, conf=0.493)
Iter 1581: micro_fluctuation_high_integration_050 (Δφ=0.0505, conf=0.420)
Iter 1583: information_cascade_moderate_integration_108 (Δφ=0.1082, conf=0.554)
Iter 1584: micro_fluctuation_high_integration_053 (Δφ=0.0539, conf=0.422)
Iter 1591: micro_fluctuation_moderate_integration_057 (Δφ=0.0579, conf=0.423)
Iter 1592: neural_coherence_low_integration_092 (Δφ=0.0925, conf=0.492)
Iter 1593: consciousness_integration_high_integration_167 (Δφ=0.1679, conf=0.701)
Iter 1595: consciousness_integration_low_integration_163 (Δφ=0.1633, conf=0.698)
Iter 1596: micro_fluctuation_moderate_integration_067 (Δφ=0.0677, conf=0.427)
Iter 1597: neural_coherence_high_integration_081 (Δφ=0.0814, conf=0.487)
Iter 1598: micro_fluctuation_high_integration_071 (Δφ=0.0719, conf=0.429)
Iter 1599: information_cascade_high_integration_101 (Δφ=0.1018, conf=0.551)
Iter 1602: micro_fluctuation_high_integration_077 (Δφ=0.0779, conf=0.431)
Iter 1603: information_cascade_moderate_integration_101 (Δφ=0.1010, conf=0.551)
Iter 1607: micro_fluctuation_high_integration_053 (Δφ=0.0538, conf=0.422)
Iter 1608: micro_fluctuation_high_integration_075 (Δφ=0.0751, conf=0.430)
Iter 1609: micro_fluctuation_high_integration_065 (Δφ=0.0651, conf=0.426)
Iter 1612: micro_fluctuation_moderate_integration_063 (Δφ=0.0636, conf=0.425)
Iter 1613: information_cascade_high_integration_122 (Δφ=0.1223, conf=0.561)
Iter 1616: consciousness_integration_high_integration_168 (Δφ=0.1687, conf=0.701)
Iter 1617: information_cascade_high_integration_144 (Δφ=0.1447, conf=0.572)
Iter 1618: micro_fluctuation_moderate_integration_052 (Δφ=0.0525, conf=0.421)
Iter 1620: micro_fluctuation_high_integration_078 (Δφ=0.0787, conf=0.431)
Iter 1621: micro_fluctuation_high_integration_051 (Δφ=0.0518, conf=0.421)
Iter 1622: micro_fluctuation_moderate_integration_077 (Δφ=0.0776, conf=0.431)
Iter 1623: information_cascade_high_integration_117 (Δφ=0.1179, conf=0.559)
Iter 1624: micro_fluctuation_moderate_integration_079 (Δφ=0.0794, conf=0.432)
Iter 1625: information_cascade_high_integration_127 (Δφ=0.1271, conf=0.564)
Iter 1627: micro_fluctuation_moderate_integration_076 (Δφ=0.0764, conf=0.431)
Iter 1628: neural_coherence_high_integration_086 (Δφ=0.0864, conf=0.489)
Iter 1629: micro_fluctuation_high_integration_060 (Δφ=0.0607, conf=0.424)
Iter 1632: micro_fluctuation_moderate_integration_066 (Δφ=0.0665, conf=0.427)
Iter 1634: neural_coherence_high_integration_083 (Δφ=0.0837, conf=0.488)
Iter 1635: micro_fluctuation_moderate_integration_068 (Δφ=0.0682, conf=0.427)
Iter 1638: micro_fluctuation_high_integration_068 (Δφ=0.0689, conf=0.428)
Iter 1639: neural_coherence_high_integration_081 (Δφ=0.0819, conf=0.487)
Iter 1640: consciousness_integration_moderate_integration_156 (Δφ=0.1565, conf=0.694)
Iter 1641: micro_fluctuation_high_integration_054 (Δφ=0.0546, conf=0.422)
Iter 1642: micro_fluctuation_high_integration_069 (Δφ=0.0694, conf=0.428)
Iter 1643: micro_fluctuation_high_integration_074 (Δφ=0.0746, conf=0.430)
Iter 1645: micro_fluctuation_moderate_integration_075 (Δφ=0.0757, conf=0.430)
Iter 1646: micro_fluctuation_high_integration_074 (Δφ=0.0745, conf=0.430)
Iter 1648: micro_fluctuation_high_integration_058 (Δφ=0.0586, conf=0.423)
Iter 1650: micro_fluctuation_high_integration_070 (Δφ=0.0701, conf=0.428)
Iter 1651: information_cascade_high_integration_100 (Δφ=0.1005, conf=0.550)
Iter 1658: micro_fluctuation_high_integration_057 (Δφ=0.0575, conf=0.423)
Iter 1659: information_cascade_moderate_integration_116 (Δφ=0.1162, conf=0.558)
Iter 1660: information_cascade_high_integration_107 (Δφ=0.1073, conf=0.554)
Iter 1662: micro_fluctuation_moderate_integration_071 (Δφ=0.0718, conf=0.429)
Iter 1663: information_cascade_low_integration_100 (Δφ=0.1002, conf=0.550)
Iter 1664: micro_fluctuation_moderate_integration_075 (Δφ=0.0757, conf=0.430)
Iter 1665: neural_coherence_high_integration_095 (Δφ=0.0952, conf=0.493)
Iter 1666: micro_fluctuation_high_integration_065 (Δφ=0.0660, conf=0.426)
Iter 1669: micro_fluctuation_high_integration_067 (Δφ=0.0673, conf=0.427)
Iter 1675: information_cascade_high_integration_126 (Δφ=0.1269, conf=0.563)
Iter 1676: neural_coherence_moderate_integration_096 (Δφ=0.0969, conf=0.494)
Iter 1677: micro_fluctuation_high_integration_076 (Δφ=0.0770, conf=0.431)
Iter 1680: micro_fluctuation_moderate_integration_071 (Δφ=0.0715, conf=0.429)
Iter 1684: micro_fluctuation_high_integration_061 (Δφ=0.0614, conf=0.425)
Iter 1685: micro_fluctuation_moderate_integration_075 (Δφ=0.0752, conf=0.430)
Iter 1686: information_cascade_high_integration_118 (Δφ=0.1183, conf=0.559)
Iter 1687: neural_coherence_moderate_integration_082 (Δφ=0.0826, conf=0.487)
Iter 1692: micro_fluctuation_moderate_integration_053 (Δφ=0.0531, conf=0.421)
Iter 1693: micro_fluctuation_high_integration_067 (Δφ=0.0673, conf=0.427)
Iter 1694: information_cascade_moderate_integration_110 (Δφ=0.1109, conf=0.555)
Iter 1695: micro_fluctuation_high_integration_073 (Δφ=0.0736, conf=0.429)
Iter 1696: neural_coherence_high_integration_090 (Δφ=0.0906, conf=0.491)
Iter 1697: information_cascade_moderate_integration_146 (Δφ=0.1469, conf=0.573)
Iter 1699: micro_fluctuation_high_integration_059 (Δφ=0.0596, conf=0.424)
Iter 1708: micro_fluctuation_high_integration_061 (Δφ=0.0614, conf=0.425)
Iter 1709: information_cascade_moderate_integration_101 (Δφ=0.1016, conf=0.551)
Iter 1711: information_cascade_high_integration_104 (Δφ=0.1041, conf=0.552)
Iter 1712: micro_fluctuation_moderate_integration_061 (Δφ=0.0614, conf=0.425)
Iter 1713: information_cascade_low_integration_102 (Δφ=0.1026, conf=0.551)
Iter 1714: consciousness_integration_high_integration_150 (Δφ=0.1510, conf=0.691)
Iter 1715: micro_fluctuation_moderate_integration_069 (Δφ=0.0691, conf=0.428)
Iter 1720: micro_fluctuation_moderate_integration_057 (Δφ=0.0572, conf=0.423)
Iter 1725: micro_fluctuation_moderate_integration_077 (Δφ=0.0775, conf=0.431)
Iter 1726: information_cascade_high_integration_101 (Δφ=0.1011, conf=0.551)
Iter 1727: neural_coherence_moderate_integration_081 (Δφ=0.0811, conf=0.486)
Iter 1728: micro_fluctuation_high_integration_067 (Δφ=0.0672, conf=0.427)
Iter 1730: micro_fluctuation_high_integration_073 (Δφ=0.0735, conf=0.429)
Iter 1731: information_cascade_moderate_integration_103 (Δφ=0.1031, conf=0.552)
Iter 1735: micro_fluctuation_high_integration_055 (Δφ=0.0552, conf=0.422)
Iter 1736: information_cascade_moderate_integration_120 (Δφ=0.1208, conf=0.560)
Iter 1739: information_cascade_high_integration_100 (Δφ=0.1009, conf=0.550)
Iter 1741: neural_coherence_moderate_integration_090 (Δφ=0.0907, conf=0.491)
Iter 1744: micro_fluctuation_high_integration_054 (Δφ=0.0546, conf=0.422)
Iter 1745: information_cascade_moderate_integration_104 (Δφ=0.1045, conf=0.552)
Iter 1746: micro_fluctuation_high_integration_058 (Δφ=0.0583, conf=0.423)
Iter 1751: consciousness_integration_low_integration_185 (Δφ=0.1852, conf=0.711)
Iter 1752: consciousness_integration_high_integration_169 (Δφ=0.1690, conf=0.701)
Iter 1753: micro_fluctuation_moderate_integration_066 (Δφ=0.0666, conf=0.427)
Iter 1754: micro_fluctuation_moderate_integration_058 (Δφ=0.0588, conf=0.424)
Iter 1755: information_cascade_high_integration_117 (Δφ=0.1171, conf=0.559)
Iter 1757: micro_fluctuation_moderate_integration_075 (Δφ=0.0755, conf=0.430)
Iter 1758: micro_fluctuation_high_integration_054 (Δφ=0.0545, conf=0.422)
Iter 1764: neural_coherence_moderate_integration_083 (Δφ=0.0839, conf=0.488)
Iter 1765: micro_fluctuation_moderate_integration_067 (Δφ=0.0678, conf=0.427)
Iter 1767: consciousness_integration_high_integration_150 (Δφ=0.1507, conf=0.690)
Iter 1768: information_cascade_moderate_integration_117 (Δφ=0.1173, conf=0.559)
Iter 1772: neural_coherence_high_integration_082 (Δφ=0.0826, conf=0.487)
Iter 1773: information_cascade_moderate_integration_115 (Δφ=0.1159, conf=0.558)
Iter 1782: micro_fluctuation_high_integration_066 (Δφ=0.0662, conf=0.426)
Iter 1783: micro_fluctuation_moderate_integration_071 (Δφ=0.0711, conf=0.428)
Iter 1784: information_cascade_high_integration_113 (Δφ=0.1132, conf=0.557)
Iter 1786: micro_fluctuation_moderate_integration_076 (Δφ=0.0770, conf=0.431)
Iter 1787: micro_fluctuation_moderate_integration_057 (Δφ=0.0574, conf=0.423)
Iter 1789: micro_fluctuation_high_integration_053 (Δφ=0.0536, conf=0.421)
Iter 1790: micro_fluctuation_high_integration_051 (Δφ=0.0511, conf=0.420)
Iter 1791: consciousness_integration_moderate_integration_160 (Δφ=0.1608, conf=0.696)
Iter 1792: neural_coherence_high_integration_099 (Δφ=0.0995, conf=0.495)
Iter 1799: neural_coherence_high_integration_093 (Δφ=0.0936, conf=0.492)
Iter 1800: micro_fluctuation_high_integration_052 (Δφ=0.0527, conf=0.421)
Iter 1801: neural_coherence_high_integration_093 (Δφ=0.0940, conf=0.492)
Iter 1802: neural_coherence_high_integration_098 (Δφ=0.0981, conf=0.494)
Iter 1807: neural_coherence_high_integration_092 (Δφ=0.0926, conf=0.492)
Iter 1809: information_cascade_moderate_integration_104 (Δφ=0.1045, conf=0.552)
Iter 1810: information_cascade_high_integration_123 (Δφ=0.1238, conf=0.562)
Iter 1811: micro_fluctuation_moderate_integration_068 (Δφ=0.0689, conf=0.428)
Iter 1813: micro_fluctuation_high_integration_073 (Δφ=0.0733, conf=0.429)
Iter 1815: micro_fluctuation_moderate_integration_058 (Δφ=0.0583, conf=0.423)
Iter 1817: micro_fluctuation_low_integration_063 (Δφ=0.0630, conf=0.425)
Iter 1818: micro_fluctuation_moderate_integration_071 (Δφ=0.0716, conf=0.429)
Iter 1827: micro_fluctuation_moderate_integration_076 (Δφ=0.0766, conf=0.431)
Iter 1828: information_cascade_high_integration_125 (Δφ=0.1251, conf=0.563)
Iter 1829: micro_fluctuation_moderate_integration_075 (Δφ=0.0755, conf=0.430)
Iter 1837: micro_fluctuation_moderate_integration_075 (Δφ=0.0753, conf=0.430)
Iter 1838: micro_fluctuation_high_integration_062 (Δφ=0.0626, conf=0.425)
Iter 1842: neural_coherence_moderate_integration_087 (Δφ=0.0877, conf=0.489)
Iter 1843: micro_fluctuation_moderate_integration_066 (Δφ=0.0666, conf=0.427)
Iter 1846: micro_fluctuation_moderate_integration_059 (Δφ=0.0594, conf=0.424)
Iter 1847: information_cascade_high_integration_114 (Δφ=0.1147, conf=0.557)
Iter 1848: information_cascade_moderate_integration_106 (Δφ=0.1066, conf=0.553)
Iter 1849: neural_coherence_high_integration_091 (Δφ=0.0918, conf=0.491)
Iter 1851: micro_fluctuation_moderate_integration_053 (Δφ=0.0537, conf=0.421)
Iter 1852: information_cascade_high_integration_121 (Δφ=0.1211, conf=0.561)
Iter 1853: information_cascade_moderate_integration_148 (Δφ=0.1484, conf=0.574)
Iter 1854: information_cascade_high_integration_105 (Δφ=0.1056, conf=0.553)
Iter 1856: neural_coherence_moderate_integration_083 (Δφ=0.0836, conf=0.488)
Iter 1857: information_cascade_high_integration_103 (Δφ=0.1031, conf=0.552)
Iter 1858: neural_coherence_moderate_integration_082 (Δφ=0.0821, conf=0.487)
Iter 1864: information_cascade_moderate_integration_127 (Δφ=0.1271, conf=0.564)
Iter 1865: consciousness_integration_high_integration_152 (Δφ=0.1526, conf=0.692)
Iter 1866: information_cascade_moderate_integration_148 (Δφ=0.1483, conf=0.574)
Iter 1867: information_cascade_high_integration_134 (Δφ=0.1347, conf=0.567)
Iter 1869: information_cascade_moderate_integration_110 (Δφ=0.1109, conf=0.555)
Iter 1874: micro_fluctuation_high_integration_054 (Δφ=0.0544, conf=0.422)
Iter 1877: neural_coherence_moderate_integration_097 (Δφ=0.0979, conf=0.494)
Iter 1879: micro_fluctuation_moderate_integration_073 (Δφ=0.0737, conf=0.429)
Iter 1881: neural_coherence_high_integration_088 (Δφ=0.0885, conf=0.490)
Iter 1883: information_cascade_moderate_integration_142 (Δφ=0.1425, conf=0.571)
Iter 1887: micro_fluctuation_moderate_integration_054 (Δφ=0.0545, conf=0.422)
Iter 1888: micro_fluctuation_high_integration_061 (Δφ=0.0617, conf=0.425)
Iter 1898: neural_coherence_high_integration_092 (Δφ=0.0929, conf=0.492)
Iter 1899: micro_fluctuation_high_integration_051 (Δφ=0.0519, conf=0.421)
Iter 1902: micro_fluctuation_moderate_integration_051 (Δφ=0.0515, conf=0.421)
Iter 1903: micro_fluctuation_high_integration_075 (Δφ=0.0753, conf=0.430)
Iter 1907: information_cascade_moderate_integration_100 (Δφ=0.1009, conf=0.550)
Iter 1910: micro_fluctuation_high_integration_066 (Δφ=0.0668, conf=0.427)
Iter 1911: micro_fluctuation_high_integration_079 (Δφ=0.0795, conf=0.432)
Iter 1913: micro_fluctuation_high_integration_079 (Δφ=0.0797, conf=0.432)
Iter 1915: information_cascade_moderate_integration_115 (Δφ=0.1151, conf=0.558)
Iter 1916: micro_fluctuation_moderate_integration_062 (Δφ=0.0629, conf=0.425)
Iter 1921: micro_fluctuation_moderate_integration_075 (Δφ=0.0754, conf=0.430)
Iter 1922: information_cascade_high_integration_136 (Δφ=0.1363, conf=0.568)
Iter 1923: neural_coherence_moderate_integration_091 (Δφ=0.0910, conf=0.491)
Iter 1924: micro_fluctuation_high_integration_065 (Δφ=0.0656, conf=0.426)
Iter 1925: neural_coherence_high_integration_091 (Δφ=0.0917, conf=0.491)
Iter 1926: information_cascade_moderate_integration_149 (Δφ=0.1497, conf=0.575)
Iter 1927: neural_coherence_low_integration_080 (Δφ=0.0805, conf=0.486)
Iter 1928: information_cascade_moderate_integration_112 (Δφ=0.1122, conf=0.556)
Iter 1929: micro_fluctuation_high_integration_069 (Δφ=0.0693, conf=0.428)
Iter 1931: consciousness_integration_moderate_integration_159 (Δφ=0.1594, conf=0.696)
Iter 1932: neural_coherence_high_integration_086 (Δφ=0.0863, conf=0.489)
Iter 1935: information_cascade_high_integration_137 (Δφ=0.1375, conf=0.569)
Iter 1936: quantum_leap_moderate_integration_207 (Δφ=0.2073, conf=0.906)
Iter 1937: neural_coherence_high_integration_087 (Δφ=0.0878, conf=0.490)
Iter 1949: micro_fluctuation_high_integration_057 (Δφ=0.0578, conf=0.423)
Iter 1950: micro_fluctuation_high_integration_058 (Δφ=0.0589, conf=0.424)
Iter 1951: neural_coherence_moderate_integration_086 (Δφ=0.0861, conf=0.489)
Iter 1952: consciousness_integration_high_integration_151 (Δφ=0.1517, conf=0.691)
Iter 1953: information_cascade_moderate_integration_108 (Δφ=0.1084, conf=0.554)
Iter 1956: neural_coherence_high_integration_098 (Δφ=0.0985, conf=0.494)
Iter 1957: consciousness_integration_low_integration_175 (Δφ=0.1755, conf=0.705)
Iter 1958: quantum_leap_high_integration_263 (Δφ=0.2636, conf=0.948)
Iter 1959: information_cascade_high_integration_104 (Δφ=0.1041, conf=0.552)
Iter 1970: micro_fluctuation_high_integration_066 (Δφ=0.0664, conf=0.427)
Iter 1972: consciousness_integration_low_integration_176 (Δφ=0.1767, conf=0.706)
Iter 1973: consciousness_integration_high_integration_179 (Δφ=0.1798, conf=0.708)
Iter 1977: micro_fluctuation_high_integration_075 (Δφ=0.0756, conf=0.430)
Iter 1979: neural_coherence_moderate_integration_086 (Δφ=0.0860, conf=0.489)
Iter 1980: micro_fluctuation_high_integration_058 (Δφ=0.0590, conf=0.424)
Iter 1981: micro_fluctuation_moderate_integration_068 (Δφ=0.0689, conf=0.428)
Iter 1984: micro_fluctuation_high_integration_074 (Δφ=0.0744, conf=0.430)
Iter 1989: micro_fluctuation_moderate_integration_057 (Δφ=0.0579, conf=0.423)
Iter 1990: micro_fluctuation_high_integration_053 (Δφ=0.0537, conf=0.421)
Iter 1997: micro_fluctuation_high_integration_054 (Δφ=0.0548, conf=0.422)
Iter 2005: micro_fluctuation_moderate_integration_079 (Δφ=0.0793, conf=0.432)
Iter 2006: information_cascade_high_integration_105 (Δφ=0.1053, conf=0.553)
Iter 2009: micro_fluctuation_high_integration_073 (Δφ=0.0738, conf=0.430)
Iter 2011: information_cascade_moderate_integration_127 (Δφ=0.1272, conf=0.564)
Iter 2015: neural_coherence_high_integration_088 (Δφ=0.0885, conf=0.490)
Iter 2016: micro_fluctuation_moderate_integration_051 (Δφ=0.0512, conf=0.420)
Iter 2018: neural_coherence_moderate_integration_086 (Δφ=0.0870, conf=0.489)
Iter 2019: information_cascade_high_integration_131 (Δφ=0.1319, conf=0.566)
Iter 2020: neural_coherence_moderate_integration_093 (Δφ=0.0937, conf=0.492)
Iter 2021: micro_fluctuation_high_integration_064 (Δφ=0.0650, conf=0.426)
Iter 2023: micro_fluctuation_high_integration_054 (Δφ=0.0542, conf=0.422)
Iter 2024: information_cascade_moderate_integration_133 (Δφ=0.1335, conf=0.567)
Iter 2025: neural_coherence_low_integration_085 (Δφ=0.0855, conf=0.488)
Iter 2026: consciousness_integration_high_integration_160 (Δφ=0.1602, conf=0.696)
Iter 2027: neural_coherence_high_integration_080 (Δφ=0.0808, conf=0.486)
Iter 2029: micro_fluctuation_high_integration_051 (Δφ=0.0515, conf=0.421)
Iter 2031: micro_fluctuation_high_integration_064 (Δφ=0.0649, conf=0.426)
Iter 2032: neural_coherence_moderate_integration_089 (Δφ=0.0890, conf=0.490)
Iter 2033: micro_fluctuation_high_integration_072 (Δφ=0.0725, conf=0.429)
Iter 2036: neural_coherence_high_integration_084 (Δφ=0.0850, conf=0.488)
Iter 2037: information_cascade_high_integration_118 (Δφ=0.1183, conf=0.559)
Iter 2040: neural_coherence_moderate_integration_087 (Δφ=0.0872, conf=0.489)
Iter 2041: micro_fluctuation_moderate_integration_053 (Δφ=0.0537, conf=0.421)
Iter 2046: neural_coherence_high_integration_097 (Δφ=0.0972, conf=0.494)
Iter 2047: micro_fluctuation_high_integration_056 (Δφ=0.0560, conf=0.422)
Iter 2052: neural_coherence_moderate_integration_084 (Δφ=0.0846, conf=0.488)
Iter 2055: micro_fluctuation_moderate_integration_052 (Δφ=0.0521, conf=0.421)
